image,CER,model,feature,source_file
Brachypterois serrulata_Sp4_L (24).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_L (25).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_L (26).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_L (27).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_L (28).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_L (29).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_L (3).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_L (30).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_L (31).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_L (32).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_L (33).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_L (34).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_L (35).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_L (36).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_L (37).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_L (38).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_L (39).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_L (4).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_L (40).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_L (41).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_L (42).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_L (43).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_L (44).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_L (45).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_L (46).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_L (47).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_L (48).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_L (49).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_L (5).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_L (50).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_L (51).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_L (52).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_L (53).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_L (54).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_L (55).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_L (56).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_L (57).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_L (58).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_L (59).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_L (6).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_L (60).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_L (61).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_L (62).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_L (63).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_L (64).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_L (65).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_L (66).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_L (67).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_L (68).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_L (69).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_L (7).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_L (70).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_L (71).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_L (72).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_L (73).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_L (74).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_L (75).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_L (76).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_L (77).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_L (78).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_L (79).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_L (8).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_L (80).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_L (81).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_L (82).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_L (83).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_L (84).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_L (85).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_L (86).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_L (87).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_L (88).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_L (89).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_L (9).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_L (90).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_L (91).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_L (92).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_L (93).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_L (94).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_L (95).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_L (96).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_L (97).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_L (98).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_L (99).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_R (1).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_R (10).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_R (11).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_R (12).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_R (13).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_R (14).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_R (15).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_R (16).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_R (17).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_R (18).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_R (19).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_R (2).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_R (20).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_R (21).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_R (22).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_R (23).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_R (24).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_R (25).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_R (26).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_R (27).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_R (28).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_R (29).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_R (3).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_R (30).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_R (31).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_R (32).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_R (33).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_R (34).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_R (35).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_R (36).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_R (37).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_R (38).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_R (39).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_R (4).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_R (40).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_R (41).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_R (42).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_R (43).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_R (44).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_R (45).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_R (46).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_R (47).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_R (48).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_R (49).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_R (5).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_R (50).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_R (51).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_R (52).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_R (53).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_R (54).tif,0.2083333333333333,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_R (55).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_R (56).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_R (57).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_R (58).tif,0.2083333333333333,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_R (59).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_R (6).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_R (60).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_R (61).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_R (62).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_R (63).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_R (64).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_R (65).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_R (66).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_R (67).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_R (68).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_R (69).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_R (7).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_R (70).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_R (71).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_R (72).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_R (73).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_R (74).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_R (75).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_R (76).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_R (77).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_R (78).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_R (79).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_R (8).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_R (80).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_R (81).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_R (82).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_R (83).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_R (84).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_R (85).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_R (86).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_R (87).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_R (88).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Brachypterois serrulata_Sp4_R (9).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Chlorophthalmus acutifrons_L_sp9(1).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Chlorophthalmus acutifrons_L_sp9(10).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Chlorophthalmus acutifrons_L_sp9(11).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Chlorophthalmus acutifrons_L_sp9(12).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Chlorophthalmus acutifrons_L_sp9(13).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Chlorophthalmus acutifrons_L_sp9(14).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Chlorophthalmus acutifrons_L_sp9(15).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Chlorophthalmus acutifrons_L_sp9(16).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Chlorophthalmus acutifrons_L_sp9(17).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Chlorophthalmus acutifrons_L_sp9(18).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Chlorophthalmus acutifrons_L_sp9(19).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Chlorophthalmus acutifrons_L_sp9(2).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Chlorophthalmus acutifrons_L_sp9(20).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Chlorophthalmus acutifrons_L_sp9(21).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Chlorophthalmus acutifrons_L_sp9(3).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Chlorophthalmus acutifrons_L_sp9(4).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Chlorophthalmus acutifrons_L_sp9(5).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Chlorophthalmus acutifrons_L_sp9(6).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Chlorophthalmus acutifrons_L_sp9(7).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Chlorophthalmus acutifrons_L_sp9(8).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Chlorophthalmus acutifrons_L_sp9(9).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Chlorophthalmus acutifrons_R_sp9(1).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Chlorophthalmus acutifrons_R_sp9(10).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Chlorophthalmus acutifrons_R_sp9(11).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Chlorophthalmus acutifrons_R_sp9(12).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Chlorophthalmus acutifrons_R_sp9(13).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Chlorophthalmus acutifrons_R_sp9(14).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Chlorophthalmus acutifrons_R_sp9(15).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Chlorophthalmus acutifrons_R_sp9(16).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Chlorophthalmus acutifrons_R_sp9(17).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Chlorophthalmus acutifrons_R_sp9(18).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Chlorophthalmus acutifrons_R_sp9(19).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Chlorophthalmus acutifrons_R_sp9(2).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Chlorophthalmus acutifrons_R_sp9(20).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Chlorophthalmus acutifrons_R_sp9(21).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Chlorophthalmus acutifrons_R_sp9(22).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Chlorophthalmus acutifrons_R_sp9(23).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Chlorophthalmus acutifrons_R_sp9(24).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Chlorophthalmus acutifrons_R_sp9(3).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Chlorophthalmus acutifrons_R_sp9(4).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Chlorophthalmus acutifrons_R_sp9(5).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Chlorophthalmus acutifrons_R_sp9(6).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Chlorophthalmus acutifrons_R_sp9(7).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Chlorophthalmus acutifrons_R_sp9(8).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Chlorophthalmus acutifrons_R_sp9(9).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
ChM C 2.0X DORSAL1.tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
ChM C 2.0X DORSAL2.tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Coryphaenoides sp_Sp10_L (10).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Coryphaenoides sp_Sp10_L (11).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Coryphaenoides sp_Sp10_L (12).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Coryphaenoides sp_Sp10_L (13).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Coryphaenoides sp_Sp10_L (14).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Coryphaenoides sp_Sp10_L (15).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Coryphaenoides sp_Sp10_L (16).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Coryphaenoides sp_Sp10_L (17).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Coryphaenoides sp_Sp10_L (18).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Coryphaenoides sp_Sp10_L (19).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Coryphaenoides sp_Sp10_L (20).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Coryphaenoides sp_Sp10_L (21).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Coryphaenoides sp_Sp10_L (22).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Coryphaenoides sp_Sp10_L (23).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Coryphaenoides sp_Sp10_L (24).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Coryphaenoides sp_Sp10_L (25).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Coryphaenoides sp_Sp10_L (26).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Coryphaenoides sp_Sp10_L (27).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Coryphaenoides sp_Sp10_L (28).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Coryphaenoides sp_Sp10_L (29).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Coryphaenoides sp_Sp10_L (6).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Coryphaenoides sp_Sp10_L (7).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Coryphaenoides sp_Sp10_L (8).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Coryphaenoides sp_Sp10_L (9).tif,0.0,Gemma-3,Cauda,cauda_cer_gemma.csv
Cubiceps baxteri_Sp_10_L (1).tif,0.2083333333333333,Gemma-3,Cauda,cauda_cer_gemma.csv
Cubiceps baxteri_Sp_10_L (10).tif,0.2083333333333333,Gemma-3,Cauda,cauda_cer_gemma.csv
Cubiceps baxteri_Sp_10_L (11).tif,0.2083333333333333,Gemma-3,Cauda,cauda_cer_gemma.csv
Cubiceps baxteri_Sp_10_L (12).tif,0.2083333333333333,Gemma-3,Cauda,cauda_cer_gemma.csv
Cubiceps baxteri_Sp_10_L (13).tif,0.2083333333333333,Gemma-3,Cauda,cauda_cer_gemma.csv
Cubiceps baxteri_Sp_10_L (14).tif,0.2083333333333333,Gemma-3,Cauda,cauda_cer_gemma.csv
Cubiceps baxteri_Sp_10_L (15).tif,0.2083333333333333,Gemma-3,Cauda,cauda_cer_gemma.csv
Cubiceps baxteri_Sp_10_L (16).tif,0.2083333333333333,Gemma-3,Cauda,cauda_cer_gemma.csv
Cubiceps baxteri_Sp_10_L (17).tif,0.2083333333333333,Gemma-3,Cauda,cauda_cer_gemma.csv
Cubiceps baxteri_Sp_10_L (18).tif,0.2083333333333333,Gemma-3,Cauda,cauda_cer_gemma.csv
Cubiceps baxteri_Sp_10_L (19).tif,0.2083333333333333,Gemma-3,Cauda,cauda_cer_gemma.csv
Cubiceps baxteri_Sp_10_L (2).tif,0.2083333333333333,Gemma-3,Cauda,cauda_cer_gemma.csv
Cubiceps baxteri_Sp_10_L (20).tif,0.2083333333333333,Gemma-3,Cauda,cauda_cer_gemma.csv
Cubiceps baxteri_Sp_10_L (21).tif,0.2083333333333333,Gemma-3,Cauda,cauda_cer_gemma.csv
Cubiceps baxteri_Sp_10_L (22).tif,0.2083333333333333,Gemma-3,Cauda,cauda_cer_gemma.csv
Cubiceps baxteri_Sp_10_L (23).tif,0.2083333333333333,Gemma-3,Cauda,cauda_cer_gemma.csv
Cubiceps baxteri_Sp_10_L (24).tif,0.2083333333333333,Gemma-3,Cauda,cauda_cer_gemma.csv
